item_code;cluster
14632071001;1
14632103001;1
14632186001;1
14632194001;1
14632215001;1
14632223001;2
14632295001;1
14632352001;1
14632449001;1
14632450001;1
14632482001;1
14633001001;3
14633039001;3
14633043001;1
14633045001;2
14633046001;1
14633108001;1
14633896001;2
14633897001;2
14633900001;3
14633934001;3
14633935001;3
14633936001;1
14633937001;2
14633938001;2
14634023001;1
14634027001;2
14634047001;1
14700007001;2
14700008001;1
14700026001;3
14700031001;1
14700035001;1
14700036001;2
14700037001;1
14700077001;1
14700078001;3
14701008002;1
14701012001;1
14701022001;1
14701045001;1
14701067001;1
14710006001;1
14710007001;1
14711001001;1
14711008001;1
14711014001;2
14720003001;1
14720022001;2
14720029001;1
14721003001;1
14721943001;2
14721944001;2
14730041001;1
14730898001;1
14730900001;1
14731905001;2
14740003001;1
14740006001;2
14740013001;1
14740016001;2
14740017001;1
14740018001;1
14740024001;3
14740035001;1
14740036001;2
14740037001;1
14740038001;2
14740050001;1
14740061001;1
14740074001;1
14741003001;2
14741008001;1
14741009001;1
14741010001;2
14741015001;1
14741017001;3
14741026001;1
14741028001;1
14741049001;1
14741050001;1
14741051001;1
14742018001;1
14742048001;2
14801002001;7
14801003001;3
14801012001;1
14801020001;2
14802005001;3
14802010001;1
14804001001;6
14804002001;4
14804004001;4
14804005001;7
14804007001;5
14804010001;7
14804012001;6
14804013001;1
14804014001;3
14804016001;8
14805001001;8
14805002001;3
14805004001;4
14805005001;7
14805010001;8
14805012001;5
14805013001;7
14805016001;5
14805017001;7
14805023001;8
14805028001;6
14805056001;8
14805059001;8
14805063001;1
14805066001;2
14805899001;7
14810001001;7
14810002001;8
14810004001;7
14810005001;9
14810006001;4
14810012001;8
14810013001;6
14810016001;4
14810017001;3
14810018001;3
14810023001;2
14810025001;2
14810030001;3
14810031001;1
14811004001;8
14811006001;8
14811007001;8
14820001001;3
14820004001;2
14820008001;4
14820009001;2
14820012001;4
14820013001;4
14820014001;4
14820015001;2
14820017001;7
14820023001;2
14820028001;4
14820029001;3
14820035001;1
14820045001;7
14821001001;3
14821003001;5
14821006001;2
14821011001;1
14822008001;3
14822009001;2
14822010001;2
14822014001;7
14822017001;1
14822018001;1
14822021001;1
14822024001;1
14822025001;2
14822026001;2
14822037001;2
14822044001;1
14822046001;6
14822049001;3
14822050001;2
14822053001;1
14822062001;1
14822063001;6
14822095001;1
14822104001;1
14822112001;3
14822115001;1
14822899001;2
14822925001;1
14822926001;2
14822965001;2
14830001001;6
14830002001;7
14830005001;8
14830009001;4
14830010001;9
14830011001;8
14830012001;10
14830013001;1
14830017001;2
14830018001;1
14830026001;8
14830029001;8
14830039001;1
14830045001;8
14830048001;3
14830063001;2
14830069001;7
14830072001;6
14830073001;6
14831002001;7
14831005001;1
14831007001;5
14831008001;8
14831009001;8
14831011001;7
14831013001;9
14831020001;4
14831021001;7
14831022001;6
14831027001;10
14832003001;3
14832005001;3
14832009001;1
14832012001;9
14832018001;4
14832021001;5
14832024001;1
14832037001;2
14832043001;2
14832044001;1
14832052001;6
14832054001;8
14832057001;8
14832909001;2
14833003001;8
14833005001;1
14833011001;3
14833017001;1
14833024001;7
14833033001;1
14833035001;10
14833036001;2
14833037001;1
14833040001;1
14833049001;3
14833051001;2
14833052001;8
14833056001;3
14833058001;2
14833059001;2
14833060001;2
14833063001;1
14833066001;3
14833069001;1
14833072001;3
14833075001;3
14833077001;2
14833078001;2
14833079001;1
14833086001;2
14840003001;5
14840005001;2
14840006001;5
14840017001;7
14840018001;6
14840022001;10
14841001001;8
14841002001;8
14841003001;3
14850001001;7
14850003001;1
14850010001;7
14850011001;6
14850019001;1
14850020001;1
14850034001;3
14850036001;1
14850042001;1
14850060001;1
14850082001;1
14850093001;3
14850102001;2
14850103001;1
14850124001;2
14850125001;3
14850126001;2
14850133001;1
14850135001;1
14850175001;1
14850194001;2
14850195001;3
14851001001;1
14851006001;1
14851009001;1
14851010001;1
14851014001;1
14851023001;1
14851025001;8
14851032001;1
14851034001;3
14851063001;8
14851071001;3
14851072001;8
14851121001;1
14852005001;2
14852006001;1
14852008001;1
14852009001;2
14852011001;1
14852012001;1
14852016001;1
14852019001;2
14852020001;1
14852031001;1
14852044001;2
14852062001;1
14852064001;2
14852898001;1
14852899001;1
14853003001;8
14853031001;1
14853046001;2
14853047001;1
14853048001;1
14853049001;1
14854027001;1
15020001001;7
15020007001;1
15020010001;5
15020046001;7
15020047001;5
15020050001;5
15020920001;9
15020922001;7
15020925001;3
15021001001;5
15021003001;6
15021035001;7
15021042001;10
15021047001;9
15021057001;8
15021060001;7
15022004001;5
15022005001;9
15022009001;6
15022013001;7
15022014001;1
15022017001;4
15022019001;2
15022021001;8
15022026001;4
15023001001;1
15023003001;8
15023004001;6
15023005001;7
15023008001;10
15023011001;7
15023012001;4
15023013001;9
15023017001;6
15023020001;4
15023035001;8
15023036001;1
15023038001;1
15024004001;4
15024011001;10
15024014001;7
15081020001;2
30000004001;1
30000056001;3
30001041001;1
30001907001;3
30002001001;1
30003001001;1
30005001001;1
30010002001;3
30011002001;3
30013002001;1
30045079001;1
30071041001;1
30071043001;1
30071044001;1
30071051001;1
30073007001;1
30073017001;1
30073022001;1
30073068001;1
30430005001;1
30435004001;1
30450006001;2
30450010001;2
30450011001;2
30450013001;1
30450034001;1
30450039001;1
31042914001;1
31118021001;1
31118023001;1
31175002001;1
31182015001;1
31214010001;1
31215012001;1
31225014001;1
31226017001;1
31227009001;1
31235015001;1
31235016001;3
31235904001;1
31235905001;1
31235906001;1
31236026001;2
31236027001;3
31236033001;1
31236034001;1
31240002001;1
31244001001;1
31244002001;1
31250003001;1
31251002001;1
31253001001;1
31253002001;2
31253004001;1
31254009001;1
31254899001;1
31255006001;1
31255010001;1
31258003001;1
31258006001;1
31268003001;1
31270006001;1
31271003001;1
31273002001;1
31401023001;1
31403064001;1
31420003001;1
31421003001;2
31421011001;2
31421034001;1
31421035001;1
31421038001;2
31421039001;1
31421040001;1
31421041001;1
31421049001;1
31422002001;1
31422011001;2
31422013001;1
31422014001;2
31422019001;1
31422021001;2
31422022001;2
31422023001;2
31422898001;2
31422899001;1
31423001001;1
31423003001;1
31423013001;1
31423019001;3
31423896001;1
31423897001;1
31423902001;1
31424001001;2
31424002001;3
31425009001;10
31437078001;1
31455002001;1
31455003001;3
31455014001;1
31455016001;1
31466156001;3
31473004001;1
31473013001;8
31500003001;1
31500006001;8
31500008001;1
31500014001;10
31500015001;10
31500024001;2
31500025001;2
31500026001;1
31500030001;1
31500032001;1
31500033001;1
31501001001;2
31501003001;3
31501007001;2
31501010001;9
31501012001;2
31501013001;1
31501021001;6
31501025001;3
31501901003;1
31501903001;3
31501904001;1
31501907001;1
31502003001;1
31502006001;8
31502010001;2
31502012001;2
31502015001;2
31502022001;2
31502023001;3
31502025001;8
31502034001;2
31502037001;2
31502041001;1
31503003001;1
31504009001;2
31504015001;2
31510009001;1
31510010001;1
31521003001;1
31521004001;1
31523019001;1
31530003001;1
31530005001;1
31530008001;1
31530011001;1
31530027001;2
31530043001;1
31530081001;1
31530082001;1
31530083001;1
31530107001;2
31530108001;1
31531002001;8
31531021001;2
31531022001;1
31531042001;2
31531047001;1
31531056001;1
31531099001;3
31531124001;2
31532003001;1
31532060001;2
31532098001;2
31532099001;3
31532100001;3
31533003001;1
31533005001;8
31533008001;8
31533034001;1
31533084001;1
31533085001;1
31533096001;1
31533097001;2
31533232001;2
31533233001;3
31533309001;1
31533891001;2
31533893001;2
31543032001;1
31544002001;1
31544040001;1
31544042001;2
31544043001;2
31544060001;1
31544075001;2
31544077002;1
31545002001;1
31545005001;2
31545006001;1
31545011001;1
31546020001;1
31552006001;1
31552017001;2
31553006001;1
31556012001;1
31563004001;2
31563016001;1
31563039001;1
31564003001;2
31564005001;1
31564007001;2
31567002001;1
31567004001;2
31567010001;1
31567018001;3
31567025001;3
31567028001;1
31567030001;1
31567031001;3
31567037001;1
31567050001;1
31567051001;1
31567052001;3
31567053001;8
31567056001;1
31568007001;1
31568011001;2
31568012001;1
31568016001;2
31568019001;2
31568028001;2
31568043001;1
31568071001;1
31580049002;1
31581023001;1
31602031001;1
31602059001;1
31607015001;1
31611044001;1
31611047001;2
31620010001;1
31621001001;1
31621032001;2
31621043001;1
31623006001;1
31623026001;2
31623898001;1
31623901001;1
31623904001;1
31627899001;1
31628003001;1
31644022001;1
31660018001;1
31660025001;2
31660026001;8
31663045001;1
31670002001;1
31675047001;1
31675052001;1
31677014001;1
31677015001;1
31677016001;1
31677017001;1
31677021001;1
31677045001;1
31707014001;2
31707023001;2
31707041001;1
31707055001;1
31707075001;1
31707076001;1
31707086001;1
31707941001;1
31709944001;1
31709974001;3
31753028001;1
31761004001;1
31762003001;1
31762007001;1
31762009001;1
31762034001;1
31762901001;1
31801003001;1
31801024001;1
31802032001;2
31821064001;1
31821065001;1
31822063001;1
31822064001;2
31823049001;1
31827008001;1
31827020001;1
31827023001;2
31912024001;1
31912036001;1
31914003001;2
32400180001;1
32403025003;1
32404004002;1
32404033001;1
32410009001;2
32410016001;1
32410019001;1
32410022001;1
32410035001;2
32410102001;1
32411076001;1
32412056001;1
32420004001;1
32420006001;1
32420014001;1
32420015001;1
32421010001;1
32421016001;1
32424001001;1
32431010001;2
32431020001;1
32431035001;2
32431036001;1
32431040001;1
32431067001;1
32470025001;1
32470079001;1
32470093001;1
32500008001;2
32501007001;1
32501008001;2
32501100001;2
32502011001;2
32503007002;1
32503035001;1
32504024001;1
32504025002;2
32504043002;2
32507026001;1
32507027001;2
32510002001;1
32511012001;1
32511021001;1
32514005001;1
32514096001;1
32517006001;2
32517009001;1
32523001001;1
32524032001;1
32600042001;1
33523001001;1
33524002001;1
33550920001;1
33550938001;2
33551004001;1
33551902001;8
33551908001;3
34122003001;1
34123005001;1
34511006001;1
35122015001;1
35131010001;1
35300004001;2
35301005001;3
35301020001;1
35302003001;1
35302015001;1
35302038001;1
35302040001;1
35307005001;1
35307925001;1
35311004001;1
35751018001;2
35751019001;3
35751021001;1
35752005001;1
41100017001;1
41201002001;1
41202003001;1
41212906001;1
41212916001;1
41220010001;1
41223010001;1
41223020001;1
41223066001;1
41232043001;1
41232047001;1
41232052001;1
41234002001;1
41234006001;1
41244001001;1
41300016001;2
41301002001;1
41302006001;1
41302008001;1
41302901001;1
41303011001;1
41303049001;1
41303054001;1
41310001001;1
41313936001;1
41332022001;1
41333047001;1
41401011001;1
41401022001;1
41401040001;1
41401071001;1
41414006001;1
41417001001;1
41417013001;1
41420006001;1
41422018001;1
41521020001;1
41521089001;1
41522003001;3
41522089001;1
41601012001;1
41601014001;1
41601020001;1
42014003001;1
42015012001;1
42613064001;1
60011899001;2
60013027009;1
60014001004;1
61062008001;1
61063005002;1
61064012003;1
61064195002;1
61064197001;1
61070019001;1
61080025003;1
61131059001;1
65011150001;1
65031011001;2
65031047001;1
65031053001;1
65031238001;1
65090016001;1
65103009001;1
65106030001;3
65106036001;1
65106084001;2
